0.99122334,0.009421415,0.1706464,0.36990133,0.13575278,0.39066517,0.89241207,0.61106575,0.742982,0.0027972462,0.88419044,0.07006809,0.47560236,0.78882325,0.18397306,0.060231965,0.278689,0.16137064,0.0059794444,0.10638815,0.7592855,0.1544963,0.07542397,0.42536175,0.04735594,0.11024528,0.09564742
0.18709505,0.022532279,0.99518085,0.037774857,0.6979161,0.11702292,0.09368821,0.11797063,0.12221765,0.029664375,0.1547413,0.0012405156,0.94087636,0.15108404,0.24415629,0.4275597,0.6959899,0.12771487,0.78324056,0.8227264,0.0035786657,0.021348806,0.1509999,0.63882077,0.47875208,0.18603945,0.7500675
0.10694804,0.6128408,0.8013378,0.051781483,0.0074013327,0.0015209226,0.17785041,0.017884899,0.097207226,0.0118838735,0.29116267,0.0026455014,0.112967886,0.115029514,0.79279983,0.669199,0.09484589,0.19998978,0.88116807,0.09599657,0.19601671,0.8352506,0.87756914,0.20567922,0.15295061,0.8872692,0.702803
0.90596217,0.024761217,0.032426994,0.093499996,0.8364592,0.024497975,0.14563155,0.29056975,0.22527744,0.03422188,0.8939528,0.1168764,0.56679624,0.12474932,0.5889106,0.83645326,0.25868082,0.67669845,0.05981597,0.081285976,0.8506966,0.3397038,0.038791444,0.3865914,0.017915199,0.45074943,0.098024115
0.21710782,0.7349469,0.018986784,0.42409298,0.12046098,0.31618637,0.39115795,0.497875,0.17407861,0.19318545,0.106424734,0.047871556,0.39188275,0.5902966,0.5367473,0.30605337,0.27389356,0.32846388,0.5897067,0.15862836,0.93314165,0.18402426,0.2892424,0.14706637,0.30278867,0.2282314,0.49745753
0.24070483,0.5842378,0.36838928,0.30204347,0.09778633,0.24153517,0.15830642,0.12165836,0.10258223,0.45162,0.2183141,0.16801654,0.6458395,0.40250984,0.58878213,0.15672013,0.33247206,0.42617983,0.30767515,0.1974481,0.46359417,0.052117046,0.49970382,0.1696827,0.6849734,0.5458696,0.47123793
0.3741023,0.6579168,0.27187654,0.16626218,0.13049828,0.5144672,0.14716056,0.3678774,0.40647817,0.5872003,0.14228415,0.21356541,0.19473164,0.033755094,0.25768024,0.110673666,0.46465197,0.16125439,0.038697395,0.19979909,0.5145581,0.6390062,0.83574665,0.22785255,0.7421658,0.16747063,0.43226746
0.43201497,0.4263655,0.03891918,0.018792888,0.45343807,0.5694623,0.17375274,0.0758286,0.123373084,0.09135356,0.28428093,0.2594372,0.9804153,0.10618529,0.24529384,0.09725532,0.36641026,0.021573246,0.4766315,0.28935358,0.70164365,0.0007918148,0.44037664,0.18524387,0.7289919,0.55776113,0.85505366
0.15091875,0.0418838,0.017025677,0.0056782295,0.75500154,0.80446225,0.72560364,0.38831684,0.5818536,0.4292573,0.6863368,0.12583168,0.9391702,0.19760567,0.084973365,0.070239216,0.12190627,0.28108022,0.41982394,0.2717794,0.8571426,0.055151597,0.047392756,0.11056436,0.20415711,0.48977688,0.13706617
0.014509579,0.33610037,0.46843353,0.02907901,0.9567768,0.34536105,0.86582947,0.30759072,0.3978245,0.29260218,0.50965995,0.35136047,0.8618748,0.0416743,0.47443047,0.009924992,0.03476784,0.16860856,0.6928882,0.15423967,0.180206,0.109046176,0.0015489252,0.18020849,0.12424551,0.6576414,0.43356696
0.6206236,0.51916194,0.07095268,0.12541534,0.10795176,0.0038279071,0.3991536,0.021657862,0.4776134,0.29171735,0.00056095317,0.5427042,0.77683204,0.40036306,0.98123235,0.271572,0.9489805,0.49894455,0.08765905,0.48027712,0.38634306,0.097752616,0.49168518,0.014939744,0.32927442,0.029361615,0.023442043
0.0112611,0.08189129,0.520757,0.5617767,0.9998178,0.0038325028,0.0067380667,0.02019324,0.22025992,0.007251236,0.84999925,0.45776856,0.43798345,6.094538e-05,0.026770728,0.00469859,0.7992531,0.3365535,0.9814877,0.068109475,0.021474442,0.00023984426,0.000121286525,0.96939677,0.98856336,0.18055364,0.44318658
0.68666416,0.60624444,0.1975258,0.023963202,0.96935755,0.28200072,0.10285246,0.00520225,0.015778603,0.20613503,0.37887666,0.040741466,0.27094412,0.021105248,0.003924239,0.41530922,0.017162902,0.17264318,0.107200816,0.014878921,0.76173276,0.70509267,0.009537187,0.714075,0.48183832,0.97763485,0.8115782
0.53292936,0.17395294,0.33833122,0.7158096,0.96763736,0.27515906,0.7705725,0.0037090268,0.0014598613,0.061944976,0.81531185,0.024913723,0.12895338,0.030727848,0.0002824167,0.21654086,0.44137004,0.97006416,0.40512565,0.010735218,0.63675505,0.15523706,0.0016347636,0.72455853,0.012886652,0.5549209,0.028476002
0.24063271,0.60873896,2.654856e-05,0.7679322,0.5747711,0.3288978,0.8714324,0.049053833,0.98182994,0.7484696,0.022124473,0.9946389,0.16566259,0.068249755,0.6710985,0.002228323,0.036962345,0.011562566,0.010897712,0.36913657,0.005334549,0.06640525,0.35697913,3.7120074e-06,0.12633923,0.9139838,0.006607496
0.5855087,0.9964395,0.092299305,0.116322026,3.4586403e-05,0.9653218,0.15101983,0.97697896,0.0070871594,0.14353837,9.57509e-05,0.85339767,0.8810941,0.9576018,0.03467817,0.027992617,0.0003391025,0.0029170897,0.2709529,0.0034647444,0.05430301,0.002583849,0.042363618,7.012461e-08,0.8209875,0.02268195,0.9899958
0.8517568,0.06995228,0.0022406126,0.92857575,0.025531521,0.050241467,0.009567349,0.98606884,0.05379996,0.10239291,0.9271734,0.9967134,0.025586246,0.3538181,0.9477904,5.08244e-05,0.009900327,0.00035198015,0.04585029,0.0028743416,0.0010459631,0.045838,0.6206504,0.0019681458,0.99038184,0.0040308503,0.94584805
0.11039079,0.5240595,2.5135205e-05,1.6082146e-05,0.0078356145,0.085487664,0.9912675,0.0028890744,0.039028533,0.05026507,0.2377525,0.03844793,6.6196395e-07,0.944939,0.90104336,0.008635503,0.99711025,0.31414697,0.83934414,0.23818801,0.96152693,0.99998325,0.04722535,0.013469006,9.699813e-05,6.8238495e-07,0.6468245
4.6457084e-05,0.00067307724,0.96878654,0.00037918813,0.08867661,0.8663055,0.012555075,0.4491471,0.50415,0.47603905,0.9971251,0.025512453,0.91351223,0.5304127,0.08273817,0.874928,0.21945283,0.25662637,0.52391446,0.0022018207,0.0057010367,0.08610856,0.38091075,0.050956357,0.11251692,0.33140007,0.23922369
0.52829653,0.36506054,0.5572831,0.29883772,0.18293029,0.13507889,0.15178032,0.5423326,0.46672112,0.30969778,0.41489255,0.25553825,0.3886015,0.49283892,0.33439353,0.58506453,0.3762349,0.19212817,0.1620057,0.22004692,0.18717867,0.31256077,0.3242308,0.5305276,0.26315513,0.08143255,0.3411507
0.24292186,0.35804105,0.17234784,0.13218853,0.3129728,0.4167594,0.15321979,0.5909698,0.34479156,0.65426576,0.56083816,0.5565542,0.34284237,0.47623858,0.37372026,0.6018884,0.36437163,0.36912048,0.10281239,0.0811208,0.27109796,0.5249691,0.21078861,0.20952034,0.2448918,0.044658564,0.28608796
0.30513552,0.3873191,0.36672428,0.42173547,0.44217113,0.19971964,0.24208054,0.27470034,0.15358344,0.37372926,0.14797686,0.23474067,0.43938825,0.03917182,0.5189707,0.42858577,0.3144608,0.66979283,0.32113525,0.46470407,0.39853504,0.13887629,0.518657,0.28130963,0.3293337,0.41083887,0.17662375
0.33800063,0.15580314,0.14529508,0.056779154,0.15966216,0.31878972,0.94829285,0.9726265,0.014099259,0.3492705,0.034260366,0.4455859,0.12857947,0.7376371,0.63670254,0.051085573,0.017421644,0.031844947,0.31272888,0.8099365,0.409119,0.81464136,0.10270072,0.044507746,0.00062155083,0.009951827,0.9540558
0.4670697,0.6215117,0.50066817,0.5040954,0.6700051,0.30743742,0.050650287,0.6632726,0.88465804,0.044354986,0.18571259,0.066984996,0.21108519,0.25473467,0.09173864,0.099234365,0.14475422,0.0025198841,0.4885753,0.19277571,0.43234682,0.28481942,0.07526022,0.60082394,0.85011536,0.19197318,0.11282208
0.3607729,0.6751023,0.51424295,0.65706134,0.1944697,0.57874715,0.4667274,0.92068595,0.51183563,0.38858548,0.0042445194,0.00041273003,0.04799457,0.7063389,0.03514467,0.05590583,0.072621725,0.00044078086,0.2506416,0.3206532,0.4853443,0.2949441,0.09919145,0.38610816,0.47736678,0.0066923164,0.48772356
0.06779983,0.52697456,0.06769637,0.0756646,0.91851234,0.0011619761,0.87745816,0.32331166,0.22714311,0.8854057,0.35269132,0.7361392,0.8000029,0.012253755,0.94161534,0.070913576,0.45227766,0.6531028,0.046794426,0.120334126,0.19616447,0.12433253,0.06923388,0.0572227,0.05162828,0.2244107,0.11975405
